OTU_ID,EDNA20_474001,EDNA20_474005,EDNA20_474014,EDNA20_474043,EDNA20_474079,EDNA20_474086,EDNA20_474091,EDNA20_474099,EDNA20_474103,EDNA20_474107,EDNA20_474143,EDNA20_474148,EDNA20_474160,EDNA20_474175,EDNA20_474179,EDNA20_474198,EDNA20_474207,EDNA20_474217,EDNA20_474237,EDNA20_478618,EDNA20_478631,EDNA20_478635,EDNA20_478639,EDNA20_478655,EDNA20_478672,EDNA20_478677,EDNA20_478685,EDNA20_478689,EDNA20_478706,EDNA20_478732,EDNA20_478745,EDNA20_478748,EDNA20_478752,EDNA20_478847,EDNA20_478851,EDNA20_478867,EDNA20_478887,EDNA20_478895,EDNA20_478907,EDNA20_478929,EDNA20_478933,EDNA20_478941,EDNA20_478949,EDNA20_478954,EDNA20_478959,EDNA20_478964,EDNA20_478969,EDNA20_478973,EDNA20_478977,EDNA20_478981,EDNA20_478985,EDNA20_478989,EDNA20_478993,EDNA20_478997
Gadus morhua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,0,0,0,0,0,0
Galathowenia oculata,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gersemia rubiformis,0,0,0,0,0,0,38,0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycera capitata,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glyptocephalus cynoglossus,0,0,0,0,0,6329,0,0,12224,0,1842,12858,0,24554,14008,3065,0,0,12407,0,3912,0,0,0,0,0,0,0,0,0,0,2326,0,60,0,0,0,0,0,0,1246,0,0,0,0,0,0,0,0,0,0,0,0,0
Gonactiniidae f.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,15,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goniada maculata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halichondria coerulea,0,0,0,13,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,37,11,0,0,0,0
Halichondria panicea,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halocyprida g.,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halopsis ocellata,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,184,0,0,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
Helicolenus dactylopterus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8428,0,2712,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,10239,0,0,0,0,0,0,0,0,0,0
Henricia g.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Hippoglossina oblonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,0,0,697,380,0
Hippoglossoides platessoides,0,0,0,0,0,0,3352,1682,7637,9332,0,859,0,27231,8737,360746,5735,0,0,0,0,0,114,0,0,1325,0,0,5719,2068,0,853,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippoglossus hippoglossus,3103,0,0,0,0,0,0,0,0,0,0,0,0,8143,0,0,0,0,11,0,0,0,0,0,0,68493,0,214,0,9953,0,7440,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydractinia g.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Hydrozoa g.,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hymeraphia stellifera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illex g.,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,26,39,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
Lafoea dumosa,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,10
Lagenorhynchus acutus,0,0,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Lamna nasus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1208,2091,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6306,0,992,0,0,1628,0
Laonice cirrata,0,0,0,0,0,0,16,0,0,21,0,24,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laonice sarsi,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,99,0,0,0,14,0,0,0,0,0,0,0,0
Leptagonus decagonus,0,0,0,0,0,0,1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptasterias littoralis,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptoclinus maculatus,0,0,0,0,0,0,0,0,0,12366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lestidiops ringens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuckartiara nobilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,156,0,0,0,0,0,0,0,0,0
Leuckartiara octona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,119,0,0,0,0,0,0,0,74,14598,0,0,0,5445,98,0,0,69,16,19,0,0,0,14,0,0,0,0
Leucoraja erinacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7320,0,0,0,0,0,0,0,21431,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,48949,14050,14790,20551,1028,20059,0
Leucoraja ocellata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,475,1912,0,2528,0
Limacina helicina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limanda ferruginea,0,0,0,0,0,0,112,1585,0,0,0,3627,0,0,0,5352,0,0,0,0,0,0,756,720,0,0,0,0,2288,0,0,0,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,0
Liparis gibbus,0,0,0,0,0,0,1356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liparis inquilinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29126,0,0,0,0,0,0
Lophius americanus,0,0,0,0,0,0,0,0,0,0,0,0,3651,0,0,0,0,0,0,0,0,0,591,533,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12809,0,6916,0,852,0,18062
Lumpenus lampretaeformis,0,0,0,0,0,430,15927,0,37827,7454,0,0,0,952,0,6476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lycenchelys kolthoffi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52314,0,0,0,0,0,0,0,0,0,0,0,0,68,2295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lycodes vahlii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macoma calcarea,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malacoraja kreffti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldane sarsi,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meganyctiphanes norvegica,36,0,0,0,0,0,0,0,0,0,0,0,0,225,0,92,13,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,0,0,0,12,14,10,0,0,0,0,0,0,0
Megaptera novaeangliae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0
Melanogrammus aeglefinus,0,0,3249,3965,0,0,0,0,0,0,0,0,0,0,0,0,0,3797,0,0,2371,0,13168,0,0,142208,0,0,0,4078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118710,17,7311,0,0,0,2753
Melanogrammus g.,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4575,1334,342,0,410,2599,4213,0,7980,0,0,0,633,0,0,0,0,0,0,0,0,0,0,580,572,1145,0,0,0,883,7420,6980,2015,0,0,0,0
Melicertum octocostatum,10,0,0,9121,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,3946,0,0,0,0,0,0,0,0,0,0,0
Melinna cristata,0,0,0,0,0,0,0,0,0,0,0,187,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Membranipora membranacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
Merluccius albidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,88,476945,0,0,0,0,0,6139,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merluccius bilinearis,2891,1487,0,0,0,7789,0,0,0,0,34,12982,0,0,0,0,0,615,131874,0,24777,399,377,136664,11474,165347,2926,11584,6787,541182,3710,3971,551,9495,0,5787,0,0,25,0,6179,0,549,10332,0,0,852,25436,12396,3318,20647,59654,11,0
Metridia lucens,0,0,4793,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metridium g.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0
Mitrocomella polydiademata,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,13,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0
Myoxocephalus octodecemspinosus,0,0,9794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6989,0,0,0,0,0,3103,0,7414,0,2388,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21969,424,5541,0,0,0,5357
Mytilus edulis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,27,0,0,0,0,0
Myxicola infundibulum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Myxine limosa,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Nanomia cara,768,204,26,13,0,12,44,14,0,60,0,0,14,0,0,0,0,14,0,0,86,1160,8218,1795,1265,925,437,16,0,22,0,0,17,39,4771,891,161,69,0,2436,2436,13022,11,408,62,754,3359,157,643,113,75,658,14812,211
Nematoscelis megalops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
Nereis pelagica,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nezumia bairdii,0,0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0
Nothria conchylega,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Notoscopelus elongatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obelia g.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,12,0,0,2136,0,0,0,13,0,0,0,0,0,0,11,0
Oithona similis,266,0,0,26,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,184,43,108,120,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0
Oncorhynchus mykiss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophelina acuminata,0,0,0,0,0,0,0,0,0,48,0,177,0,30932,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,40,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ophiopholis aculeata,0,0,0,154,85835,0,0,0,0,16,0,0,0,0,0,24,25,15,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,45,0,0,0,0,0,0,10540,0,0,0,0,0,12,0,750,0,0,0
Ophiura g.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Ophiuroidea g.,0,0,0,0,163,0,0,0,0,0,0,0,0,0,38,16,11,37,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscarella balibaloi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscarella viridis,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owenia fusiformis,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracalanidae g.,0,0,0,0,0,0,12392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracalanus g.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2787,5506,403,1028,0,0,0
Paraeuchaeta norvegica,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paramphinome jeffreysii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
